restaurant_id,restaurant_name,food_type,price_tier,neighborhood,opening_time,closing_time,ratings,suitable_for_kids
599,"Kuhn, Little and Wolf",American,Expensive,Hell's Kitchen,9:43,21:03,3.8,TRUE
600,Mertz-Stehr,Italian,Cheap,Bed-Stuy,9:29,21:45,3.7,FALSE
601,Simonis-Yost,Mexican,Medium,Astoria,7:41,20:33,2.9,TRUE
602,Kessler Inc,Indian,Expensive,Park Slope,8:05,20:12,2.9,FALSE
603,"Parisian, MacGyver and Simonis",Chinese,Cheap,Harlem,6:26,21:36,2.9,TRUE
604,Veum-Beer,Indian,Medium,Bushwick,9:09,21:45,1.2,FALSE
605,"MacGyver, O'Reilly and Cartwright",Indian,Cheap,Astoria,9:02,23:11,4.6,FALSE
606,Gislason-Monahan,Chinese,Medium,Hell's Kitchen,5:38,21:47,4.7,FALSE
607,MacGyver-Howe,Japanese,Expensive,Hell's Kitchen,6:50,22:17,1.8,TRUE
608,"Kiehn, Larkin and Hettinger",American,Expensive,Bed-Stuy,5:00,21:47,4.7,FALSE
609,"Legros, Tromp and Hettinger",Thai,Expensive,Bushwick,7:44,23:36,3.9,FALSE
610,Keeling Group,Middle Eastern,Cheap,Upper East Side,6:46,23:23,4.1,FALSE
611,D'Amore Group,Polish,Cheap,Bed-Stuy,9:32,19:40,1.8,FALSE
612,"Wunsch, Funk and Kertzmann",Chinese,Cheap,Bushwick,7:00,19:04,2.9,FALSE
613,"Mosciski, Collier and Nikolaus",American,Medium,Long Island City,5:18,22:31,3.7,TRUE
614,Rogahn-Swaniawski,Indian,Cheap,Long Island City,5:01,20:04,4.3,FALSE
615,"Kautzer, Bergstrom and Harber",Polish,Expensive,Upper East Side,6:27,19:55,1.9,FALSE
616,"White, Nikolaus and Witting",Middle Eastern,Expensive,Upper East Side,8:00,19:29,4.9,FALSE
617,Dickinson Group,Chinese,Expensive,Bed-Stuy,6:23,22:22,4.3,FALSE
618,Larkin-Hagenes,Indian,Cheap,Park Slope,5:34,22:18,2.7,FALSE
619,Walker-Buckridge,American,Medium,Greenwich Village,7:53,23:01,4.4,TRUE
620,"Cremin, Satterfield and Gerhold",Mexican,Medium,Astoria,5:07,22:13,1.7,TRUE
621,Sporer and Sons,Chinese,Expensive,Harlem,6:01,20:30,2.9,FALSE
622,Hane-Gleichner,Polish,Expensive,Harlem,7:00,22:18,4.1,FALSE
623,"Stanton, Hoppe and Langosh",Indian,Medium,Harlem,5:53,21:01,1.8,FALSE
624,"Oberbrunner, Hickle and Stehr",Japanese,Cheap,Long Island City,6:42,19:40,2.8,TRUE
625,Upton-Corkery,Japanese,Cheap,Park Slope,9:13,19:36,2.6,TRUE
626,Predovic-Cummerata,Indian,Expensive,Astoria,9:50,23:12,4.9,TRUE
627,Spencer-Senger,Italian,Cheap,Bed-Stuy,9:34,21:31,3.3,TRUE
628,McLaughlin and Sons,Japanese,Expensive,Astoria,5:02,20:04,4.2,FALSE
629,Pagac LLC,Japanese,Medium,Park Slope,6:31,20:50,4,TRUE
630,Moore LLC,American,Medium,Bed-Stuy,7:06,20:43,4.1,FALSE
631,"Ledner, Davis and Bradtke",Japanese,Medium,Bed-Stuy,8:29,20:18,4.8,FALSE
632,Mills Inc,Chinese,Cheap,Bed-Stuy,8:58,19:14,1.8,TRUE
633,Brown-Brekke,Indian,Medium,Bushwick,9:19,22:14,3.9,TRUE
634,"Reilly, Tremblay and Skiles",Italian,Cheap,Williamsburg,8:37,23:17,1.9,FALSE
635,"Kessler, Flatley and Hackett",American,Medium,Bed-Stuy,7:22,21:39,3.3,TRUE
636,Bogan-Keeling,Mexican,Expensive,Williamsburg,8:37,21:10,1.3,FALSE
637,Bailey Group,Polish,Medium,Upper East Side,8:01,22:01,4.8,FALSE
638,Bernhard-Lindgren,American,Cheap,Upper East Side,7:52,21:08,4.9,TRUE
639,"Treutel, Bruen and McGlynn",Thai,Expensive,Park Slope,9:42,23:35,4.9,TRUE
640,Zieme Inc,Indian,Expensive,Upper East Side,6:32,19:26,3.1,FALSE
641,"Hodkiewicz, Schmitt and Wilderman",Mexican,Cheap,Greenwich Village,6:34,20:18,2.8,TRUE
642,Kessler Inc,Middle Eastern,Expensive,Astoria,9:09,19:53,2.5,TRUE
643,Bernier-Windler,Polish,Expensive,Bed-Stuy,6:37,22:27,2.7,TRUE
644,Hand and Sons,Japanese,Cheap,Bushwick,6:57,19:19,1.4,FALSE
645,"Murray, DuBuque and Harber",American,Cheap,Bushwick,6:15,23:52,4.4,FALSE
646,"Hayes, Gislason and Little",Indian,Medium,Hell's Kitchen,7:18,22:50,1.4,TRUE
647,"Howell, Larkin and Kunze",Middle Eastern,Cheap,Astoria,7:15,19:43,1.3,FALSE
648,"Batz, Keebler and Dietrich",Chinese,Cheap,Bushwick,5:15,21:00,1.2,FALSE
649,Will Inc,Polish,Medium,Greenwich Village,5:43,21:47,1.5,TRUE
650,"Kub, Ritchie and Torp",Chinese,Expensive,Bed-Stuy,8:12,22:12,3.6,TRUE
651,"Mitchell, Orn and Paucek",Japanese,Cheap,Harlem,9:46,22:55,4.6,TRUE
652,Reilly Inc,Thai,Expensive,Astoria,6:28,20:03,3.9,TRUE
653,Kuhn-Harris,Japanese,Medium,Bushwick,7:16,21:36,3.6,TRUE
654,"Keebler, Bartoletti and Lemke",Japanese,Cheap,Hell's Kitchen,7:12,23:50,4,TRUE
655,Fahey-Lynch,Chinese,Medium,Upper East Side,9:12,22:31,1.2,FALSE
656,Schowalter LLC,Japanese,Expensive,Park Slope,6:11,23:02,3.4,TRUE
657,Graham LLC,American,Expensive,Bed-Stuy,7:13,20:37,2.6,TRUE
658,Boyer-Heathcote,Italian,Cheap,Long Island City,9:17,22:33,1.5,TRUE
659,Bosco Group,Indian,Cheap,Greenwich Village,9:18,21:20,3.2,FALSE
660,Considine Inc,Indian,Medium,Hell's Kitchen,7:43,19:27,4.6,TRUE
661,"Roberts, Miller and Predovic",Japanese,Medium,Astoria,7:04,21:05,2.6,FALSE
662,Treutel-Volkman,American,Expensive,Astoria,9:59,22:38,4.1,FALSE
663,Breitenberg-Kuphal,Italian,Cheap,Park Slope,6:23,21:56,3.7,TRUE
664,Kemmer-Borer,Middle Eastern,Expensive,Bushwick,8:20,20:06,1.8,FALSE
665,Olson-Baumbach,Thai,Cheap,Greenwich Village,9:10,19:07,2.6,TRUE
666,"Miller, Volkman and Lowe",Mexican,Medium,Williamsburg,5:23,20:48,2.7,TRUE
667,Schneider-Feeney,Chinese,Medium,Park Slope,5:39,20:27,4.6,FALSE
668,Fay and Sons,Mexican,Expensive,Astoria,5:57,21:48,4.5,FALSE
669,"Turcotte, Ondricka and Schmidt",Middle Eastern,Expensive,Bed-Stuy,7:31,20:40,2.8,FALSE
670,Stamm and Sons,Japanese,Cheap,Greenwich Village,8:09,19:59,3.1,TRUE
671,Klein Inc,Chinese,Cheap,Harlem,8:49,19:37,2.7,FALSE
672,Beatty LLC,Mexican,Expensive,Long Island City,6:16,22:41,2.4,TRUE
673,Cremin-Little,Japanese,Cheap,Upper East Side,6:19,23:31,4.2,TRUE
674,Stanton Group,Chinese,Medium,Greenwich Village,5:05,19:29,2.2,TRUE
675,Graham Inc,Thai,Cheap,Williamsburg,6:58,20:14,1.9,FALSE
676,"Murazik, Kuhn and Tromp",Thai,Medium,Greenwich Village,9:23,23:13,3.6,TRUE
677,"Crona, Jacobs and Hartmann",Middle Eastern,Cheap,Bushwick,8:43,20:54,2.7,FALSE
678,"Wiza, Willms and Senger",Japanese,Medium,Upper East Side,8:33,22:34,4.4,TRUE
679,Luettgen Inc,Thai,Expensive,Park Slope,9:03,19:11,3,FALSE
680,Rutherford-Hettinger,Mexican,Cheap,Hell's Kitchen,9:53,19:38,1.7,TRUE
681,Jacobs-Flatley,Thai,Medium,Long Island City,6:44,22:23,1.7,FALSE
682,Zieme-Brekke,Indian,Expensive,Astoria,9:34,23:08,5,TRUE
683,Abbott and Sons,Thai,Medium,Greenwich Village,5:50,20:53,1,FALSE
684,Schroeder-Buckridge,Chinese,Medium,Greenwich Village,7:54,19:19,1.3,TRUE
685,Rohan-Christiansen,Polish,Medium,Williamsburg,6:02,19:12,1.8,FALSE
686,Grant LLC,Japanese,Medium,Harlem,8:26,19:48,2.7,FALSE
687,"Kuhlman, Torp and Wolf",Polish,Medium,Bed-Stuy,5:15,22:42,1.8,FALSE
688,"Carroll, West and Hamill",Polish,Cheap,Greenwich Village,7:05,21:01,1.9,TRUE
689,"Gerhold, Stiedemann and Reichel",Polish,Medium,Park Slope,8:25,22:48,4.3,TRUE
690,Nicolas-Reichel,Thai,Expensive,Hell's Kitchen,5:24,21:38,3,FALSE
691,Powlowski-Nicolas,Mexican,Expensive,Astoria,7:43,19:47,4,TRUE
692,"Nikolaus, Walsh and Schmitt",Polish,Cheap,Greenwich Village,6:17,21:30,4.6,TRUE
693,"Christiansen, Schulist and Stanton",Japanese,Expensive,Bushwick,9:04,23:14,3.7,TRUE
694,Schumm-Kertzmann,Middle Eastern,Medium,Hell's Kitchen,5:30,20:17,1,FALSE
695,"Moore, Kilback and Kuvalis",Polish,Medium,Harlem,9:20,19:42,2.7,FALSE
696,Rowe-West,Mexican,Expensive,Williamsburg,9:32,23:10,2.7,TRUE
697,Mertz-Bailey,Chinese,Expensive,Hell's Kitchen,5:32,19:39,1.6,FALSE
698,"Kris, Veum and West",Mexican,Expensive,Bed-Stuy,5:28,19:25,3.4,TRUE
699,Dickens-Rice,Middle Eastern,Cheap,Upper East Side,8:48,19:33,3.5,TRUE
700,Lowe Group,Mexican,Expensive,Park Slope,8:31,21:59,2.5,TRUE
701,Bogan LLC,Polish,Medium,Long Island City,9:34,23:22,4.3,TRUE
702,"Cole, Schuster and Lubowitz",Mexican,Cheap,Park Slope,5:00,20:20,4.8,FALSE
703,Treutel-Tillman,Indian,Medium,Bed-Stuy,7:39,23:42,1.1,TRUE
704,"McDermott, Ernser and Crona",Italian,Medium,Williamsburg,9:33,19:21,1.5,TRUE
705,Rutherford LLC,Mexican,Cheap,Astoria,9:01,23:02,1.3,TRUE
706,"Waters, Morar and Torp",Indian,Medium,Hell's Kitchen,6:37,23:13,4.5,FALSE
707,"Dicki, Toy and Smith",Chinese,Medium,Long Island City,9:45,19:55,4.5,TRUE
708,Lowe-Goodwin,Polish,Medium,Bed-Stuy,7:48,23:09,2.2,FALSE
709,Bauch Group,American,Medium,Bushwick,5:01,21:30,1.7,FALSE
710,Cormier Inc,Mexican,Cheap,Harlem,9:19,22:28,2.8,TRUE
711,Rodriguez Group,Chinese,Medium,Astoria,8:33,20:25,4.6,TRUE
712,"Lueilwitz, Thiel and Christiansen",Mexican,Cheap,Bed-Stuy,5:21,20:13,2.4,TRUE
713,Reichert-Bergnaum,Middle Eastern,Expensive,Upper East Side,9:17,21:51,3.9,TRUE
714,Crona-Hane,Mexican,Cheap,Bushwick,7:11,19:48,3,TRUE
715,Stokes-Wyman,Mexican,Cheap,Bushwick,5:51,20:35,1.8,TRUE
716,"Bernier, Hagenes and Harris",Chinese,Expensive,Bushwick,5:04,21:04,2,FALSE
717,Swift and Sons,American,Medium,Bushwick,9:51,19:44,4.9,FALSE
718,Bayer-Fisher,Indian,Cheap,Williamsburg,7:31,20:33,1.2,FALSE
719,Grant LLC,Polish,Expensive,Harlem,7:22,22:37,1.2,FALSE
720,"Wolf, Davis and Kuhlman",Middle Eastern,Cheap,Upper East Side,8:19,21:41,1.9,FALSE
721,"McClure, Kulas and Schimmel",American,Cheap,Harlem,7:54,23:28,1.2,FALSE
722,Kutch-Herzog,Italian,Cheap,Bed-Stuy,6:01,20:07,2.3,FALSE
723,Stamm-Fisher,Thai,Expensive,Astoria,7:40,22:16,1.9,FALSE
724,Schneider-Cummerata,Italian,Cheap,Greenwich Village,6:36,19:40,4.9,FALSE
725,Windler-Schowalter,American,Medium,Long Island City,9:58,23:35,1.4,FALSE
726,"Harvey, Olson and Mertz",American,Cheap,Astoria,5:30,20:41,4.7,TRUE
727,"Barrows, Miller and Mitchell",Thai,Expensive,Bushwick,9:01,20:41,4,TRUE
728,"Bode, Schimmel and Gutkowski",Mexican,Cheap,Williamsburg,6:47,21:45,2.4,TRUE
729,Hessel-Reynolds,Chinese,Cheap,Harlem,5:32,19:49,2.8,TRUE
730,Turner-McCullough,Italian,Expensive,Park Slope,7:38,22:05,3.5,FALSE
731,Kris-Bauch,Indian,Expensive,Williamsburg,6:12,21:45,4.8,FALSE
732,Ritchie-Marvin,Indian,Cheap,Astoria,7:48,19:38,3.3,TRUE
733,Kilback Group,Japanese,Medium,Harlem,7:16,23:56,3.3,FALSE
734,Homenick-Hermiston,Indian,Expensive,Harlem,7:16,20:17,1.2,TRUE
735,"Barrows, Cremin and Monahan",Indian,Medium,Bushwick,9:37,23:30,1.6,TRUE
736,Lehner LLC,Thai,Cheap,Astoria,6:05,23:41,3.5,FALSE
737,Kirlin-Ward,Thai,Medium,Upper East Side,7:29,19:10,4.9,FALSE
738,"Turner, Champlin and Rau",Mexican,Medium,Hell's Kitchen,7:17,23:12,1.2,TRUE
739,Trantow Inc,American,Cheap,Astoria,8:20,20:17,5,FALSE
740,Kutch-Gutkowski,Mexican,Cheap,Williamsburg,6:52,21:19,4.7,FALSE
741,West-Rogahn,Mexican,Medium,Upper East Side,7:18,22:59,2.5,FALSE
742,"Goldner, Kassulke and Bauch",Indian,Cheap,Hell's Kitchen,7:00,22:59,3.6,TRUE
743,"Adams, Armstrong and Treutel",American,Expensive,Upper East Side,8:42,21:49,4.4,TRUE
744,"Herzog, Rosenbaum and Kuhic",Italian,Medium,Astoria,9:15,21:05,1.4,TRUE
745,"Moen, Rodriguez and Kub",Middle Eastern,Expensive,Upper East Side,9:52,23:43,1.3,FALSE
746,"Dibbert, Nader and Armstrong",Thai,Cheap,Hell's Kitchen,8:46,19:43,2.7,TRUE
747,Sanford and Sons,Japanese,Cheap,Harlem,7:11,19:59,2.9,TRUE
748,Dicki-Jaskolski,Japanese,Expensive,Williamsburg,8:16,20:41,3.2,TRUE
749,Rau-Hane,Chinese,Expensive,Bushwick,9:41,19:29,4.2,FALSE
750,"Christiansen, Bednar and Monahan",Mexican,Cheap,Hell's Kitchen,5:28,23:47,3.9,TRUE
751,"Reichel, Fritsch and Kemmer",Chinese,Medium,Williamsburg,8:20,23:50,4.4,TRUE
752,Lakin-O'Reilly,Chinese,Medium,Astoria,9:53,21:17,2.6,FALSE
753,Conroy Inc,Mexican,Expensive,Greenwich Village,7:59,20:37,4.1,TRUE
754,Rath-Goodwin,Indian,Medium,Park Slope,7:34,22:02,4.6,FALSE
755,Pfeffer-Pfannerstill,American,Medium,Bed-Stuy,7:41,20:15,1.4,FALSE
756,Herman-Schuster,Indian,Cheap,Bed-Stuy,9:41,19:27,3.5,FALSE
757,Emard-Senger,Middle Eastern,Cheap,Upper East Side,8:11,20:31,2.3,FALSE
758,Bosco-Howell,Thai,Cheap,Bed-Stuy,9:27,23:53,2.3,TRUE
759,Connelly-Wiegand,Mexican,Cheap,Park Slope,5:22,23:23,4.4,TRUE
760,Denesik and Sons,Mexican,Cheap,Bed-Stuy,8:46,20:10,3.2,FALSE
761,Fisher LLC,Thai,Medium,Astoria,6:27,21:17,2.5,TRUE
762,Borer-Schneider,Italian,Medium,Astoria,8:01,19:35,1.1,FALSE
763,Jerde LLC,Indian,Cheap,Hell's Kitchen,7:08,19:33,2.4,FALSE
764,Schaden Group,Chinese,Cheap,Greenwich Village,7:32,23:19,3.2,FALSE
765,"Stoltenberg, Jerde and Witting",Thai,Cheap,Bed-Stuy,6:36,22:09,1.4,FALSE
766,Johns LLC,Chinese,Cheap,Park Slope,8:21,22:44,3.7,FALSE
767,"Considine, Schmidt and Dach",Polish,Expensive,Bed-Stuy,9:54,19:45,3.7,FALSE
768,Klocko and Sons,Middle Eastern,Expensive,Bed-Stuy,7:46,22:58,3,FALSE
769,Morar Group,Italian,Expensive,Harlem,6:15,19:59,1.2,TRUE
770,Conroy LLC,Chinese,Expensive,Bed-Stuy,7:52,22:01,4.4,TRUE
771,Schimmel Inc,Polish,Expensive,Harlem,9:12,20:37,3.8,TRUE
772,Orn-Hagenes,Italian,Cheap,Upper East Side,8:31,22:51,3.3,FALSE
773,"Bergnaum, Schaden and Beier",Mexican,Cheap,Long Island City,7:59,22:09,4.7,TRUE
774,Franecki-Langosh,Chinese,Cheap,Long Island City,7:48,21:33,1.9,FALSE
775,King-Jakubowski,Indian,Medium,Upper East Side,5:41,21:34,3.5,TRUE
776,Dickens LLC,Italian,Expensive,Astoria,7:13,22:17,4.4,TRUE
777,Schimmel-Huels,Indian,Expensive,Bed-Stuy,6:54,20:28,4,FALSE
778,"Bogisich, Crist and Zemlak",Thai,Medium,Greenwich Village,5:42,21:15,1.6,TRUE
779,Watsica-Rempel,Chinese,Medium,Greenwich Village,6:22,19:39,2.6,FALSE
780,Pfannerstill Group,Italian,Cheap,Bushwick,6:46,22:08,1.1,TRUE
781,"Barrows, Parisian and Ankunding",Chinese,Cheap,Long Island City,6:55,22:42,1.9,FALSE
782,Feil and Sons,Polish,Expensive,Park Slope,7:26,22:16,2.8,FALSE
783,Abshire LLC,Thai,Cheap,Harlem,8:34,22:02,3.2,FALSE
784,"Bernier, Kunde and Stoltenberg",Japanese,Cheap,Hell's Kitchen,7:19,20:35,3.8,TRUE
785,Hudson-Carroll,Polish,Medium,Harlem,5:26,19:00,2.4,TRUE
786,Fritsch Inc,Polish,Cheap,Long Island City,9:40,20:36,3.5,TRUE
787,Murray-Lemke,Indian,Medium,Hell's Kitchen,6:42,21:21,4.7,TRUE
788,"Rau, Walker and McDermott",Middle Eastern,Medium,Bushwick,7:10,19:36,4.8,TRUE
789,"Lindgren, Lang and O'Keefe",Chinese,Medium,Bushwick,5:13,20:44,1.8,FALSE
790,Hickle LLC,Italian,Cheap,Hell's Kitchen,6:57,20:40,1.2,FALSE
791,Kuvalis-Volkman,Middle Eastern,Medium,Bed-Stuy,9:23,23:54,2.7,TRUE
792,Kihn-Gorczany,Italian,Medium,Upper East Side,7:11,23:50,3.8,FALSE
793,"Larson, Johnson and Muller",Japanese,Expensive,Park Slope,5:08,19:06,3.2,TRUE
794,"Yost, Reynolds and Cummerata",Polish,Medium,Greenwich Village,8:46,21:06,4.1,FALSE
795,Kilback-Auer,Polish,Expensive,Harlem,9:59,23:08,2.5,TRUE
796,"Howell, Hansen and Yost",American,Medium,Bushwick,9:09,19:16,3.9,TRUE
797,Pfannerstill-Marvin,Japanese,Expensive,Long Island City,5:34,21:07,3.3,FALSE
798,Anderson-Schuster,Thai,Cheap,Bushwick,6:33,19:40,1.9,FALSE
799,"Trantow, Windler and Altenwerth",Mexican,Cheap,Harlem,5:47,23:20,4.4,TRUE
800,Altenwerth Inc,Middle Eastern,Cheap,Hell's Kitchen,5:31,23:17,2.7,FALSE
801,Doyle-Strosin,Indian,Cheap,Long Island City,6:58,21:06,3,FALSE
802,"Mosciski, Stoltenberg and Kassulke",Middle Eastern,Expensive,Astoria,5:11,22:14,2.1,TRUE
803,Satterfield-Brown,Italian,Medium,Williamsburg,5:51,19:38,2.6,TRUE
804,Hessel and Sons,Thai,Cheap,Williamsburg,8:41,22:12,1.4,TRUE
805,Gutmann-Huel,Thai,Cheap,Bed-Stuy,8:46,19:11,4.5,TRUE
806,"Bernier, Halvorson and Schoen",American,Cheap,Bushwick,6:06,22:04,1.9,TRUE
807,Keeling Inc,Chinese,Medium,Bushwick,7:09,19:08,3.4,FALSE
808,"Beahan, Hansen and Schinner",Chinese,Cheap,Williamsburg,6:59,23:52,2.6,FALSE
809,Stroman-Mitchell,American,Medium,Harlem,5:28,21:25,3.6,FALSE
810,"Lehner, Collins and Emmerich",Japanese,Medium,Hell's Kitchen,7:50,21:01,3.8,FALSE
811,"Braun, Haag and Pouros",Mexican,Expensive,Harlem,8:59,21:20,4.3,FALSE
812,Bashirian LLC,Middle Eastern,Expensive,Bushwick,8:45,23:44,3.6,FALSE
813,Mann LLC,Mexican,Cheap,Park Slope,9:29,20:21,1.9,FALSE
814,"Stroman, Dooley and Rath",Chinese,Cheap,Williamsburg,5:43,19:54,4.4,TRUE
815,Littel and Sons,Italian,Cheap,Bushwick,7:41,22:51,4.5,TRUE
816,Kling-Hilll,Mexican,Expensive,Long Island City,8:04,22:22,2.9,FALSE
817,"Weber, Bechtelar and Ebert",Thai,Cheap,Hell's Kitchen,5:50,22:40,4.3,TRUE
818,"Volkman, Jacobs and Ernser",Polish,Cheap,Williamsburg,5:44,21:35,1.5,FALSE
819,"Heaney, Flatley and Daniel",Italian,Cheap,Greenwich Village,8:07,23:31,4.9,FALSE
820,O'Conner LLC,American,Expensive,Astoria,7:01,21:29,3.6,TRUE
821,"Bernhard, Heaney and Mosciski",Thai,Expensive,Bushwick,6:25,21:46,1.8,FALSE
822,"Welch, Rolfson and Padberg",Thai,Cheap,Greenwich Village,5:08,21:39,3.8,FALSE
823,"Langosh, Armstrong and Ruecker",American,Medium,Hell's Kitchen,7:39,19:17,2.7,TRUE
824,Mueller LLC,Chinese,Expensive,Astoria,7:26,20:50,4.3,FALSE
825,Ernser-Boyle,Chinese,Medium,Williamsburg,7:15,21:56,2.6,TRUE
826,Sipes Group,Middle Eastern,Expensive,Long Island City,9:35,23:17,3.8,TRUE
827,Schneider Inc,Polish,Medium,Bushwick,8:17,20:51,1.6,TRUE
828,"Kuhlman, Swaniawski and Kub",Japanese,Expensive,Astoria,5:47,21:57,1.3,TRUE
829,Willms Inc,Chinese,Medium,Hell's Kitchen,9:20,23:44,4.4,TRUE
830,"Douglas, Langosh and O'Kon",Mexican,Expensive,Hell's Kitchen,9:58,22:23,4.9,FALSE
831,Marquardt Inc,Italian,Expensive,Bed-Stuy,9:54,23:55,3.8,FALSE
832,Harris-Runte,Middle Eastern,Expensive,Hell's Kitchen,9:48,20:09,3.9,FALSE
833,"Runolfsson, Donnelly and Grant",American,Medium,Bed-Stuy,5:39,19:37,2.8,FALSE
834,Klocko LLC,Indian,Cheap,Hell's Kitchen,6:07,20:32,2.4,TRUE
835,Schinner Inc,Mexican,Medium,Upper East Side,8:00,19:45,2.4,FALSE
836,Heathcote and Sons,Italian,Medium,Williamsburg,7:39,21:52,2.2,FALSE
837,Buckridge-Hudson,Middle Eastern,Cheap,Williamsburg,6:26,19:14,3.2,FALSE
838,"Wehner, Gleason and Ziemann",Japanese,Medium,Park Slope,6:00,21:53,1.4,TRUE
839,Jacobi and Sons,American,Medium,Upper East Side,7:28,22:22,4.3,FALSE
840,Huel Group,Italian,Cheap,Greenwich Village,9:14,22:18,1.5,FALSE
841,Barrows Group,American,Cheap,Harlem,5:07,21:01,1.7,TRUE
842,Bartoletti-Heaney,Indian,Medium,Greenwich Village,9:17,21:26,4.1,FALSE
843,Kemmer Inc,Mexican,Medium,Hell's Kitchen,8:14,21:14,1.6,TRUE
844,Lemke-Runolfsdottir,Chinese,Medium,Astoria,8:02,23:35,1.4,FALSE
845,"Predovic, Crona and Ruecker",Thai,Expensive,Park Slope,5:19,22:04,3.9,FALSE
846,Adams-Grady,Chinese,Medium,Williamsburg,6:46,19:59,1,TRUE
847,Zemlak and Sons,American,Medium,Greenwich Village,6:33,21:43,3.7,FALSE
848,"Hane, Labadie and Reichel",Italian,Cheap,Astoria,7:01,21:38,3.7,FALSE
849,Collins-Bechtelar,American,Cheap,Hell's Kitchen,7:40,21:46,2.7,FALSE
850,Beahan-Lehner,Indian,Medium,Williamsburg,5:18,21:21,2.6,FALSE
851,Osinski Group,Mexican,Cheap,Astoria,7:54,22:53,3.9,FALSE
852,Kirlin-Kohler,Middle Eastern,Medium,Greenwich Village,8:00,23:01,2.2,TRUE
853,O'Conner-Gorczany,Chinese,Medium,Park Slope,7:09,23:39,2.6,FALSE
854,"Baumbach, Wiegand and Weber",Thai,Cheap,Hell's Kitchen,9:17,21:47,3.4,FALSE
855,"Schaden, Daugherty and Crist",American,Medium,Greenwich Village,9:11,23:25,1.4,TRUE
856,Denesik LLC,Middle Eastern,Cheap,Astoria,9:30,21:25,2.8,FALSE
857,Lind-Russel,Japanese,Cheap,Greenwich Village,6:30,19:09,2.9,TRUE
858,"Funk, Kerluke and Jenkins",American,Cheap,Bed-Stuy,7:39,19:41,2.1,FALSE
859,D'Amore-Hahn,Italian,Medium,Williamsburg,9:04,20:12,3.5,TRUE
860,Zulauf Inc,Middle Eastern,Expensive,Greenwich Village,9:35,20:24,3.8,FALSE
861,"Zboncak, Corkery and Kunde",Polish,Medium,Upper East Side,9:14,20:25,4.1,FALSE
862,Reichert LLC,Italian,Medium,Astoria,5:13,20:20,4.1,TRUE
863,"Marquardt, Dicki and Wyman",Middle Eastern,Cheap,Williamsburg,9:02,20:08,1.9,FALSE
864,"Crona, Hauck and Abernathy",Indian,Cheap,Astoria,6:24,20:02,1.8,TRUE
865,McDermott LLC,Indian,Expensive,Hell's Kitchen,7:01,19:03,4.6,FALSE
866,"Mante, Carroll and Ullrich",Polish,Expensive,Williamsburg,5:02,23:53,3.7,FALSE
867,Quitzon Inc,Italian,Medium,Hell's Kitchen,9:38,20:56,1.7,TRUE
868,Collier-Jaskolski,Mexican,Cheap,Greenwich Village,6:26,21:01,3.7,TRUE
869,Hahn Group,Thai,Expensive,Park Slope,6:21,21:02,2.4,TRUE
870,Marquardt LLC,Middle Eastern,Cheap,Williamsburg,6:44,23:38,4.7,TRUE
871,Lebsack-Olson,Chinese,Expensive,Greenwich Village,8:24,22:11,1.1,TRUE
872,"Cole, Cartwright and Schulist",Polish,Expensive,Astoria,7:26,19:35,4.9,TRUE
873,Sanford-Waters,Thai,Cheap,Harlem,8:12,20:16,1.4,FALSE
874,Gibson-Pfeffer,Mexican,Medium,Bushwick,7:55,20:22,2.9,FALSE
875,"Blick, Bergstrom and Lang",Italian,Expensive,Park Slope,6:19,23:01,4.9,FALSE
876,Kling-Strosin,Middle Eastern,Expensive,Astoria,6:08,22:18,3,TRUE
877,"Yost, Feil and Runolfsson",Indian,Medium,Hell's Kitchen,8:06,21:12,1.4,FALSE
878,"Hodkiewicz, Roob and Larson",Japanese,Cheap,Astoria,9:16,23:40,1.6,TRUE
879,"Champlin, Pollich and Lueilwitz",Indian,Medium,Park Slope,6:52,19:33,3.7,TRUE
880,"Will, Stark and Jones",Chinese,Medium,Williamsburg,9:58,22:42,1.6,TRUE
881,Mayert-Schuster,Chinese,Cheap,Bushwick,9:48,23:45,2.7,TRUE
882,West-Mosciski,Mexican,Medium,Upper East Side,6:54,23:20,3.5,TRUE
883,"Purdy, Bosco and Bruen",Thai,Expensive,Long Island City,7:21,20:17,2.1,TRUE
884,"Keeling, Rogahn and Dare",Polish,Expensive,Upper East Side,5:19,23:14,1.6,TRUE
885,Quigley LLC,Mexican,Expensive,Park Slope,9:53,21:21,3.5,FALSE
886,Kulas-Kovacek,Thai,Medium,Park Slope,9:00,23:47,3.8,FALSE
887,Beier and Sons,American,Medium,Astoria,9:13,21:12,4.9,TRUE
888,Green and Sons,Italian,Cheap,Park Slope,6:40,20:54,3.3,FALSE
889,Grady-Cassin,Polish,Cheap,Bushwick,8:44,22:23,2.1,FALSE
890,"Ortiz, Farrell and Littel",Polish,Expensive,Greenwich Village,8:59,23:51,5,TRUE
891,Beier Inc,Indian,Medium,Astoria,8:32,21:41,4.1,TRUE
892,"White, Gutmann and Ledner",Italian,Medium,Williamsburg,9:26,19:11,1.7,TRUE
893,"Weissnat, Schneider and Kemmer",Japanese,Medium,Williamsburg,9:18,21:27,3.2,FALSE
894,Schroeder-Murray,Indian,Cheap,Bushwick,7:56,21:33,1.3,TRUE
895,Baumbach Inc,Mexican,Expensive,Bed-Stuy,8:04,21:50,4.4,TRUE
